ABA_ROW_NAME,ABA_CODE,MATCH_VARIANT,SPECIES_CODE
Black-bellied Whistling-Duck,1.0,black bellied whistling duck,bkbwhd2
Fulvous Whistling-Duck,1.0,fulvous whistling duck,fuwduc
Emperor Goose,2.0,emperor goose,empgoo
Snow Goose,1.0,snow goose,snogoo
Ross's Goose,1.0,ross s goose,rosgoo
Graylag Goose,5.0,graylag goose,gragoo1
Greater White-fronted Goose,1.0,greater white fronted goose,gwfgoo3
Lesser White-fronted Goose,5.0,lesser white fronted goose,lwfgoo
Taiga Bean-Goose,3.0,taiga bean goose,taibeg1
Tundra Bean-Goose,3.0,tundra bean goose,tunbeg1
Pink-footed Goose,3.0,pink footed goose,pifgoo
Brant,1.0,brant,brant1
Barnacle Goose,3.0,barnacle goose,bargoo
Cackling Goose,1.0,cackling goose,tacgoo1
Canada Goose,1.0,canada goose,cangoo1
Hawaiian Goose,2.0,hawaiian goose,hawgoo
Mute Swan,1.0,mute swan,mutswa
Trumpeter Swan,1.0,trumpeter swan,truswa
Tundra Swan,1.0,tundra swan,tunswa2
Whooper Swan,3.0,whooper swan,whoswa
Egyptian Goose,2.0,egyptian goose,egygoo
Common Shelduck,4.0,common shelduck,comshe
Muscovy Duck,2.0,muscovy duck,musduc3
Wood Duck,1.0,wood duck,wooduc
Baikal Teal,4.0,baikal teal,baitea
Garganey,4.0,garganey,gargan
Blue-winged Teal,1.0,blue winged teal,buwtea
Cinnamon Teal,1.0,cinnamon teal,cintea5
Northern Shoveler,1.0,northern shoveler,norsho
Gadwall,1.0,gadwall,gadwal2
Falcated Duck,4.0,falcated duck,falduc
Eurasian Wigeon,2.0,eurasian wigeon,eurwig
American Wigeon,1.0,american wigeon,amewig
Laysan Duck,3.0,laysan duck,layduc
Hawaiian Duck,2.0,hawaiian duck,hawduc
Eastern Spot-billed Duck,4.0,eastern spot billed duck,spbduc
Mallard,1.0,mallard,mallar2
Mexican Duck,2.0,mexican duck,mexduc
American Black Duck,1.0,american black duck,ambduc
Mottled Duck,1.0,mottled duck,motduc2
White-cheeked Pintail,4.0,white cheeked pintail,whcpin2
Northern Pintail,1.0,northern pintail,norpin
Green-winged Teal,1.0,green winged teal,gnwtea1
Canvasback,1.0,canvasback,canvas
Redhead,1.0,redhead,redhea
Common Pochard,3.0,common pochard,compoc
Ring-necked Duck,1.0,ring necked duck,rinduc
Tufted Duck,3.0,tufted duck,tufduc
Greater Scaup,1.0,greater scaup,gresca
Lesser Scaup,1.0,lesser scaup,lessca
Steller's Eider,2.0,steller s eider,steeid
"Labrador Duck (extinct, 1858)",6.0,labrador duck,labduc
Spectacled Eider,2.0,spectacled eider,speeid
King Eider,2.0,king eider,kineid
Common Eider,1.0,common eider,comeid4
Harlequin Duck,1.0,harlequin duck,harduc
Surf Scoter,1.0,surf scoter,sursco
White-winged Scoter,1.0,white winged scoter,whwsco2
Stejneger's Scoter,3.0,stejneger s scoter,whwsco1
Common Scoter,5.0,common scoter,blksco1
Black Scoter,1.0,black scoter,blksco2
Long-tailed Duck,1.0,long tailed duck,lotduc
Bufflehead,1.0,bufflehead,buffle
Common Goldeneye,1.0,common goldeneye,comgol
Barrow's Goldeneye,1.0,barrow s goldeneye,bargol
Smew,3.0,smew,smew
Hooded Merganser,1.0,hooded merganser,hoomer
Common Merganser,1.0,common merganser,commer1
Red-breasted Merganser,1.0,red breasted merganser,rebmer
Masked Duck,3.0,masked duck,masduc
Ruddy Duck,1.0,ruddy duck,rudduc
,nan,nan,
Plain Chachalaca,2.0,plain chachalaca,placha
,nan,nan,
Mountain Quail,1.0,mountain quail,mouqua
Northern Bobwhite,1.0,northern bobwhite,masbob1
Scaled Quail,1.0,scaled quail,scaqua
California Quail,1.0,california quail,calqua
Gambel's Quail,1.0,gambel s quail,gamqua
Montezuma Quail,2.0,montezuma quail,monqua2
,nan,nan,
Wild Turkey,1.0,wild turkey,wiltur1
Ruffed Grouse,1.0,ruffed grouse,rufgro
Spruce Grouse,2.0,spruce grouse,sprgro9
Willow Ptarmigan,2.0,willow ptarmigan,wilpta2
Rock Ptarmigan,2.0,rock ptarmigan,rocpta1
White-tailed Ptarmigan,2.0,white tailed ptarmigan,whtpta1
Greater Sage-Grouse,1.0,greater sage grouse,saggro
Gunnison Sage-Grouse,2.0,gunnison sage grouse,gusgro
Dusky Grouse,2.0,dusky grouse,dusgro
Sooty Grouse,2.0,sooty grouse,soogro1
Sharp-tailed Grouse,2.0,sharp tailed grouse,shtgro
Greater Prairie-Chicken,2.0,greater prairie chicken,attprc1
Lesser Prairie-Chicken,2.0,lesser prairie chicken,lepchi
Gray Partridge,2.0,gray partridge,grypar
Ring-necked Pheasant,1.0,ring necked pheasant,rinphe37
Kalij Pheasant,2.0,kalij pheasant,kalphe
Indian Peafowl,2.0,indian peafowl,indpea1
Gray Francolin,2.0,gray francolin,gryfra
Black Francolin,2.0,black francolin,blkfra2
Red Junglefowl,2.0,red junglefowl,redjun1
Himalayan Snowcock,2.0,himalayan snowcock,himsno
Chukar,2.0,chukar,chukar
Erckel's Spurfowl (Francolin),2.0,erckel s spurfowl,ercfra
,nan,nan,
American Flamingo,3.0,american flamingo,grefla2
,nan,nan,
Least Grebe,2.0,least grebe,leagre
Pied-billed Grebe,1.0,pied billed grebe,pibgre
Horned Grebe,1.0,horned grebe,horgre
Red-necked Grebe,1.0,red necked grebe,rengre
Eared Grebe,1.0,eared grebe,eargre
Western Grebe,1.0,western grebe,wesgre
Clark's Grebe,1.0,clark s grebe,clagre
,nan,nan,
Chestnut-bellied Sandgrouse,3.0,chestnut bellied sandgrouse,chbsan3
,nan,nan,
Inca Dove,1.0,inca dove,incdov
Common Ground Dove,1.0,common ground dove,cogdov
Ruddy Ground Dove,3.0,ruddy ground dove,rugdov
Ruddy Quail-Dove,4.0,ruddy quail dove,rudqud2
Key West Quail-Dove,4.0,key west quail dove,kwqdov
White-tipped Dove,2.0,white tipped dove,whtdov3
White-winged Dove,1.0,white winged dove,whwdov
Zenaida Dove,4.0,zenaida dove,zendov
Mourning Dove,1.0,mourning dove,moudov
"Passenger Pigeon (extinct, 1914)",6.0,passenger pigeon,paspig
Band-tailed Pigeon,1.0,band tailed pigeon,batpig3
Scaly-naped Pigeon,5.0,scaly naped pigeon,scnpig1
White-crowned Pigeon,2.0,white crowned pigeon,whcpig2
Red-billed Pigeon,2.0,red billed pigeon,rebpig1
Spotted Dove,2.0,spotted dove,spodov2
Oriental Turtle-Dove,4.0,oriental turtle dove,ortdov
European Turtle-Dove,5.0,european turtle dove,eutdov
Eurasian Collared-Dove,1.0,eurasian collared dove,eucdov
African Collared-Dove (1969-1994),6.0,african collared dove,afrcod1
Common Wood-Pigeon (Wood Pigeon),5.0,common wood pigeon,comwop2
Rock Pigeon,1.0,rock pigeon,rocpig1
Zebra Dove,2.0,zebra dove,zebdov
,nan,nan,
Smooth-billed Ani,3.0,smooth billed ani,smbani
Groove-billed Ani,2.0,groove billed ani,grbani
Greater Roadrunner,1.0,greater roadrunner,greroa
Common Cuckoo,3.0,common cuckoo,comcuc
Oriental Cuckoo,4.0,oriental cuckoo,oricuc2
Dark-billed Cuckoo,5.0,dark billed cuckoo,dabcuc1
Yellow-billed Cuckoo,1.0,yellow billed cuckoo,yebcuc
Mangrove Cuckoo,2.0,mangrove cuckoo,mancuc
Black-billed Cuckoo,1.0,black billed cuckoo,bkbcuc
,nan,nan,
Lesser Nighthawk,1.0,lesser nighthawk,lesnig
Common Nighthawk,1.0,common nighthawk,comnig
Antillean Nighthawk,2.0,antillean nighthawk,antnig
Common Pauraque,2.0,common pauraque,compau
Common Poorwill,1.0,common poorwill,compoo
Chuck-will's-widow,1.0,chuck will s widow,chwwid
Buff-collared Nightjar,3.0,buff collared nightjar,bucnig
Eastern Whip-poor-will,1.0,eastern whip poor will,easwpw1
Mexican Whip-poor-will,2.0,mexican whip poor will,souwpw1
Gray Nightjar,5.0,gray nightjar,grynig1
,nan,nan,
Black Swift,2.0,black swift,blkswi3
White-collared Swift,4.0,white collared swift,whcswi
Chimney Swift,1.0,chimney swift,chiswi
Vaux's Swift,1.0,vaux s swift,vauswi4
White-throated Needletail,5.0,white throated needletail,whtnee2
Mariana Swiftlet,2.0,mariana swiftlet,marswi
Common Swift,4.0,common swift,comswi
Pacific (Fork-tailed) Swift,4.0,pacific swift,fotswi
White-throated Swift,1.0,white throated swift,whtswi
Antillean Palm Swift (Palm-Swift),5.0,antillean palm swift,anpswi
,nan,nan,
Mexican Violetear,3.0,mexican violetear,grnvie1
Green-breasted Mango,4.0,green breasted mango,gnbman
Rivoli's Hummingbird,2.0,rivoli s hummingbird,maghum1
Plain-capped Starthroat,4.0,plain capped starthroat,plcsta
Amethyst-throated Mountain-gem,5.0,amethyst throated mountain gem,amthum3
Blue-throated Mountain-gem,2.0,blue throated mountain gem,buthum
Lucifer Hummingbird,2.0,lucifer hummingbird,luchum
Ruby-throated Hummingbird,1.0,ruby throated hummingbird,rthhum
Black-chinned Hummingbird,1.0,black chinned hummingbird,bkchum
Bahama Woodstar,5.0,bahama woodstar,bahwoo
Anna's Hummingbird,1.0,anna s hummingbird,annhum
Costa's Hummingbird,1.0,costa s hummingbird,coshum
Calliope Hummingbird,1.0,calliope hummingbird,calhum
Rufous Hummingbird,1.0,rufous hummingbird,rufhum
Allen's Hummingbird,1.0,allen s hummingbird,allhum
Broad-tailed Hummingbird,1.0,broad tailed hummingbird,brthum
Bumblebee Hummingbird,5.0,bumblebee hummingbird,bumhum
Broad-billed Hummingbird,2.0,broad billed hummingbird,brbhum
White-eared Hummingbird,3.0,white eared hummingbird,whehum
Xantus's Hummingbird,5.0,xantus s hummingbird,xanhum
Violet-crowned Hummingbird,2.0,violet crowned hummingbird,vichum
Berylline Hummingbird,3.0,berylline hummingbird,berhum2
Cinnamon Hummingbird,5.0,cinnamon hummingbird,cinhum3
Buff-bellied Hummingbird,2.0,buff bellied hummingbird,bubhum2
,nan,nan,
Sungrebe,5.0,sungrebe,sungre1
,nan,nan,
Limpkin,2.0,limpkin,limpki2
,nan,nan,
Sandhill Crane,1.0,sandhill crane,sancra6
Common Crane,4.0,common crane,comcra
Hooded Crane,5.0,hooded crane,hoocra1
Whooping Crane,2.0,whooping crane,whocra
,nan,nan,
Spotted Rail,5.0,spotted rail,sporai
Paint-billed Crake,5.0,paint billed crake,pabcra
Rufous-necked Wood-Rail,5.0,rufous necked wood rail,rnwrai1
Ridgway's Rail,2.0,ridgway s rail,clarai5
King Rail,1.0,king rail,kinrai3
Clapper Rail,1.0,clapper rail,clarai9
Virginia Rail,1.0,virginia rail,virrai
Corn Crake,4.0,corn crake,corcra
Sora,1.0,sora,sora
Common Gallinule,1.0,common gallinule,commoo1
Eurasian (Common) Moorhen,5.0,eurasian moorhen,commoo3
Eurasian Coot,5.0,eurasian coot,eurcoo
Hawaiian Coot,2.0,hawaiian coot,hawcoo2
American Coot,1.0,american coot,carcoo1
Purple Gallinule,1.0,purple gallinule,purgal2
Gray-headed (Purple) Swamphen,2.0,gray headed swamphen,purswa3
Yellow Rail,2.0,yellow rail,yelrai2
Black Rail,2.0,black rail,blkrai3
Laysan Rail,6.0,laysan rail,layrai
Hawaiian Rail,6.0,hawaiian rail,hawrai
,nan,nan,
Double-striped Thick-knee,5.0,double striped thick knee,dstkne
,nan,nan,
Black-winged Stilt,5.0,black winged stilt,bkwsti
Black-necked Stilt,1.0,black necked stilt,bknsti3
American Avocet,1.0,american avocet,ameavo
,nan,nan,
Eurasian Oystercatcher,4.0,eurasian oystercatcher,euroys3
American Oystercatcher,1.0,american oystercatcher,ameoys
Black Oystercatcher,1.0,black oystercatcher,blkoys
,nan,nan,
Black-bellied Plover,1.0,black bellied plover,bkbplo
European Golden-Plover,4.0,european golden plover,eugplo
American Golden-Plover,1.0,american golden plover,amgplo
Pacific Golden-Plover,2.0,pacific golden plover,pagplo
Eurasian Dotterel,4.0,eurasian dotterel,eurdot
Killdeer,1.0,killdeer,killde
Common Ringed Plover,3.0,common ringed plover,corplo
Semipalmated Plover,1.0,semipalmated plover,semplo
Piping Plover,2.0,piping plover,pipplo
Little Ringed Plover,5.0,little ringed plover,lirplo2
Northern Lapwing,4.0,northern lapwing,norlap
Southern Lapwing,5.0,southern lapwing,soulap4
Siberian Sand-Plover,3.0,siberian sand plover,lessap2
Greater Sand-Plover,5.0,greater sand plover,grsplo
Wilson's Plover,1.0,wilson s plover,wilplo
Collared Plover,5.0,collared plover,colplo1
Mountain Plover,2.0,mountain plover,mouplo
Snowy Plover,1.0,snowy plover,snoplo4
Kentish Plover,5.0,kentish plover,snoplo2
,nan,nan,
Northern Jacana,4.0,northern jacana,norjac
,nan,nan,
Upland Sandpiper,1.0,upland sandpiper,uplsan
Bristle-thighed Curlew,2.0,bristle thighed curlew,brtcur
Whimbrel,1.0,whimbrel,whimbr2
Little Curlew,5.0,little curlew,litcur
"Eskimo Curlew (extinct, 1962)",6.0,eskimo curlew,eskcur
Long-billed Curlew,1.0,long billed curlew,lobcur
Far Eastern Curlew,4.0,far eastern curlew,faecur
Slender-billed Curlew,5.0,slender billed curlew,slbcur
Eurasian Curlew,5.0,eurasian curlew,eurcur
Bar-tailed Godwit,2.0,bar tailed godwit,batgod2
Black-tailed Godwit,3.0,black tailed godwit,bktgod4
Hudsonian Godwit,1.0,hudsonian godwit,hudgod
Marbled Godwit,1.0,marbled godwit,margod
Ruddy Turnstone,1.0,ruddy turnstone,rudtur
Black Turnstone,1.0,black turnstone,blktur
Great Knot,4.0,great knot,grekno
Red Knot,1.0,red knot,redkno
Surfbird,1.0,surfbird,surfbi
Ruff,3.0,ruff,ruff
Broad-billed Sandpiper,4.0,broad billed sandpiper,brbsan
Sharp-tailed Sandpiper,3.0,sharp tailed sandpiper,shtsan
Stilt Sandpiper,1.0,stilt sandpiper,stisan
Curlew Sandpiper,3.0,curlew sandpiper,cursan
Temminck's Stint,3.0,temminck s stint,temsti
Long-toed Stint,3.0,long toed stint,lotsti
Spoon-billed Sandpiper,4.0,spoon billed sandpiper,spbsan1
Red-necked Stint,3.0,red necked stint,rensti
Sanderling,1.0,sanderling,sander
Dunlin,1.0,dunlin,dunlin6
Rock Sandpiper,2.0,rock sandpiper,rocsan3
Purple Sandpiper,1.0,purple sandpiper,pursan
Baird's Sandpiper,1.0,baird s sandpiper,baisan
Little Stint,3.0,little stint,litsti
Least Sandpiper,1.0,least sandpiper,leasan
White-rumped Sandpiper,1.0,white rumped sandpiper,whrsan
Buff-breasted Sandpiper,1.0,buff breasted sandpiper,bubsan
Pectoral Sandpiper,1.0,pectoral sandpiper,pecsan
Semipalmated Sandpiper,1.0,semipalmated sandpiper,semsan
Western Sandpiper,1.0,western sandpiper,wessan
Short-billed Dowitcher,1.0,short billed dowitcher,shbdow3
Long-billed Dowitcher,1.0,long billed dowitcher,lobdow
Jack Snipe,4.0,jack snipe,jacsni
Eurasian Woodcock,5.0,eurasian woodcock,eurwoo
American Woodcock,1.0,american woodcock,amewoo
Solitary Snipe,5.0,solitary snipe,solsni1
Pin-tailed Snipe,4.0,pin tailed snipe,pitsni
Common Snipe,3.0,common snipe,comsni
Wilson's Snipe,1.0,wilson s snipe,wilsni1
Terek Sandpiper,3.0,terek sandpiper,tersan
Common Sandpiper,3.0,common sandpiper,comsan
Spotted Sandpiper,1.0,spotted sandpiper,sposan
Green Sandpiper,4.0,green sandpiper,grnsan
Solitary Sandpiper,1.0,solitary sandpiper,solsan2
Gray-tailed Tattler,3.0,gray tailed tattler,gyttat1
Wandering Tattler,1.0,wandering tattler,wantat1
Lesser Yellowlegs,1.0,lesser yellowlegs,lesyel
Willet,1.0,willet,willet3
Spotted Redshank,4.0,spotted redshank,spored
Common Greenshank,3.0,common greenshank,comgre
Greater Yellowlegs,1.0,greater yellowlegs,greyel
Common Redshank,4.0,common redshank,comred1
Wood Sandpiper,3.0,wood sandpiper,woosan
Marsh Sandpiper,4.0,marsh sandpiper,marsan
Wilson's Phalarope,1.0,wilson s phalarope,wilpha
Red-necked Phalarope,1.0,red necked phalarope,renpha
Red Phalarope,1.0,red phalarope,redpha1
,nan,nan,
Oriental Pratincole,5.0,oriental pratincole,oripra
,nan,nan,
Great Skua,3.0,great skua,gresku1
South Polar Skua,2.0,south polar skua,sopsku1
Pomarine Jaeger,1.0,pomarine jaeger,pomjae
Parasitic Jaeger,1.0,parasitic jaeger,parjae
Long-tailed Jaeger,1.0,long tailed jaeger,lotjae
,nan,nan,
Dovekie,2.0,dovekie,doveki
Common Murre,1.0,common murre,commur
Thick-billed Murre,1.0,thick billed murre,thbmur
Razorbill,1.0,razorbill,razorb
"Great Auk (extinct, 1844)",6.0,great auk,greauk
Black Guillemot,1.0,black guillemot,blkgui1
Pigeon Guillemot,1.0,pigeon guillemot,piggui1
Long-billed Murrelet,4.0,long billed murrelet,lobmur
Marbled Murrelet,1.0,marbled murrelet,marmur
Kittlitz's Murrelet,2.0,kittlitz s murrelet,kitmur
Scripps's Murrelet,2.0,scripps s murrelet,xanmur2
Guadalupe Murrelet,3.0,guadalupe murrelet,xanmur1
Craveri's Murrelet,2.0,craveri s murrelet,cramur
Ancient Murrelet,2.0,ancient murrelet,ancmur
Cassin's Auklet,1.0,cassin s auklet,casauk
Parakeet Auklet,2.0,parakeet auklet,parauk
Least Auklet,2.0,least auklet,leaauk
Whiskered Auklet,2.0,whiskered auklet,whiauk
Crested Auklet,2.0,crested auklet,creauk
Rhinoceros Auklet,1.0,rhinoceros auklet,rhiauk
Atlantic Puffin,1.0,atlantic puffin,atlpuf
Horned Puffin,1.0,horned puffin,horpuf
Tufted Puffin,1.0,tufted puffin,tufpuf
,nan,nan,
Brown Noddy,2.0,brown noddy,brnnod
Black Noddy,2.0,black noddy,blknod2
Blue-gray Noddy,3.0,blue gray noddy,bugnod
Blue-billed White-Tern,2.0,blue billed white tern,
Little White-Tern,5.0,little white tern,
Sooty Tern,2.0,sooty tern,sooter1
Gray-backed Tern,2.0,gray backed tern,gybter1
Bridled Tern,2.0,bridled tern,briter1
Aleutian Tern,2.0,aleutian tern,aleter1
Little Tern,4.0,little tern,litter1
Least Tern,1.0,least tern,leater1
Large-billed Tern,5.0,large billed tern,labter1
Gull-billed Tern,1.0,gull billed tern,gubter2
Caspian Tern,1.0,caspian tern,caster1
Inca Tern,5.0,inca tern,incter1
Black Tern,1.0,black tern,blkter2
White-winged Tern,4.0,white winged tern,whwter
Whiskered Tern,5.0,whiskered tern,whiter2
Roseate Tern,2.0,roseate tern,roster
Common Tern,1.0,common tern,comter3
Arctic Tern,1.0,arctic tern,arcter
Forster's Tern,1.0,forster s tern,forter
Royal Tern,1.0,royal tern,royter1
Great Crested Tern,5.0,great crested tern,grcter1
Sandwich Tern,1.0,sandwich tern,santer5
Elegant Tern,1.0,elegant tern,eleter1
Black Skimmer,1.0,black skimmer,blkski3
Swallow-tailed Gull,5.0,swallow tailed gull,swtgul1
Black-legged Kittiwake,1.0,black legged kittiwake,bklkit2
Red-legged Kittiwake,2.0,red legged kittiwake,relkit
Ivory Gull,3.0,ivory gull,ivogul
Sabine's Gull,1.0,sabine s gull,sabgul
Bonaparte's Gull,1.0,bonaparte s gull,bongul
Gray-hooded Gull,5.0,gray hooded gull,grhgul
Black-headed Gull,2.0,black headed gull,bkhgul
Little Gull,2.0,little gull,litgul
Ross's Gull,3.0,ross s gull,rosgul
Gray Gull,5.0,gray gull,grygul
Laughing Gull,1.0,laughing gull,laugul
Franklin's Gull,1.0,franklin s gull,fragul
Pallas's Gull,5.0,pallas s gull,gbhgul2
Belcher's Gull,5.0,belcher s gull,belgul
Black-tailed Gull,4.0,black tailed gull,bktgul
Heermann's Gull,1.0,heermann s gull,heegul
Common Gull,3.0,common gull,kamgul1
Short-billed Gull,1.0,short billed gull,mewgul2
Ring-billed Gull,1.0,ring billed gull,ribgul
Western Gull,1.0,western gull,wesgul
Yellow-footed Gull,2.0,yellow footed gull,yefgul
California Gull,1.0,california gull,calgul2
European Herring Gull,5.0,european herring gull,euhgul1
Vega Gull,3.0,vega gull,veggul1
American Herring Gull,1.0,american herring gull,amhgul1
Yellow-legged Gull,4.0,yellow legged gull,yelgul3
Iceland Gull,1.0,iceland gull,x00435
Lesser Black-backed Gull,2.0,lesser black backed gull,lbbgul6
Slaty-backed Gull,3.0,slaty backed gull,slbgul
Glaucous-winged Gull,1.0,glaucous winged gull,glwgul
Glaucous Gull,1.0,glaucous gull,glagul
Great Black-backed Gull,1.0,great black backed gull,gbbgul
Kelp Gull,4.0,kelp gull,kelgul5
,nan,nan,
White-tailed Tropicbird,2.0,white tailed tropicbird,whttro5
Red-billed Tropicbird,3.0,red billed tropicbird,rebtro
Red-tailed Tropicbird,2.0,red tailed tropicbird,rettro
,nan,nan,
Red-throated Loon,1.0,red throated loon,retloo
Arctic Loon,3.0,arctic loon,arcloo
Pacific Loon,1.0,pacific loon,pacloo
Common Loon,1.0,common loon,comloo
Yellow-billed Loon,2.0,yellow billed loon,yebloo
,nan,nan,
Atlantic Yellow-nosed (Yellow-nosed) Albatross,4.0,atlantic yellow nosed albatross,yenalb2
White-capped Albatross,4.0,white capped albatross,whcalb3
Chatham Albatross,5.0,chatham albatross,shyalb2
Salvin's Albatross,5.0,salvin s albatross,salalb1
Black-browed Albatross,4.0,black browed albatross,bkbalb2
