ABA_ROW_NAME,ABA_CODE,MATCH_VARIANT,SPECIES_CODE
Light-mantled Albatross,5.0,light mantled albatross,limalb1
Wandering Albatross (sp.),5.0,wandering albatross,
Laysan Albatross,2.0,laysan albatross,layalb
Black-footed Albatross,1.0,black footed albatross,bkfalb
Short-tailed Albatross,3.0,short tailed albatross,shtalb
,nan,nan,
Wilson's Storm-Petrel,1.0,wilson s storm petrel,wilstp1
White-faced Storm-Petrel,3.0,white faced storm petrel,wfspet
Black-bellied Storm-Petrel,5.0,black bellied storm petrel,bkbstp2
,nan,nan,
European Storm-Petrel,4.0,european storm petrel,eurstp2
Fork-tailed Storm-Petrel,2.0,fork tailed storm petrel,ftspet
Ringed Storm-Petrel,5.0,ringed storm petrel,rispet1
Swinhoe's Storm-Petrel,5.0,swinhoe s storm petrel,swspet
Leach's Storm-Petrel,1.0,leach s storm petrel,leastp4
Townsend's Storm-Petrel,3.0,townsend s storm petrel,leastp5
Ainley's Storm-Petrel,5.0,ainley s storm petrel,leastp2
Ashy Storm-Petrel,2.0,ashy storm petrel,asspet
Band-rumped Storm-Petrel,2.0,band rumped storm petrel,barstp5
Wedge-rumped Storm-Petrel,4.0,wedge rumped storm petrel,wrspet
Black Storm-Petrel,1.0,black storm petrel,bkspet
Tristram's Storm-Petrel,3.0,tristram s storm petrel,trspet
Least Storm-Petrel,2.0,least storm petrel,lsspet
,nan,nan,
Northern Giant-Petrel,5.0,northern giant petrel,norgip1
Northern Fulmar,1.0,northern fulmar,norful3
Gray-faced Petrel,5.0,gray faced petrel,grwpet2
Providence Petrel,4.0,providence petrel,solpet1
Kermadec Petrel,4.0,kermadec petrel,kerpet
Trindade Petrel,3.0,trindade petrel,tripet1
Herald Petrel,4.0,herald petrel,herpet2
Murphy's Petrel,3.0,murphy s petrel,murpet
Mottled Petrel,2.0,mottled petrel,motpet
Bermuda Petrel,3.0,bermuda petrel,berpet
Black-capped Petrel,2.0,black capped petrel,bkcpet3
Juan Fernandez Petrel,3.0,juan fernandez petrel,jufpet
Hawaiian Petrel,2.0,hawaiian petrel,hawpet1
White-necked Petrel,3.0,white necked petrel,whnpet
Bonin Petrel,3.0,bonin petrel,bonpet
Black-winged Petrel,3.0,black winged petrel,bkwpet
Fea's Petrel,3.0,fea s petrel,feapet2
Zino's Petrel,5.0,zino s petrel,madpet
Cook's Petrel,3.0,cook s petrel,coopet
Stejneger's Petrel,4.0,stejneger s petrel,stepet
Tahiti Petrel,5.0,tahiti petrel,tahpet1
Bulwer's Petrel,3.0,bulwer s petrel,bulpet
Jouanin's Petrel,5.0,jouanin s petrel,joupet
White-chinned Petrel,5.0,white chinned petrel,whcpet1
Parkinson's Petrel,5.0,parkinson s petrel,parpet1
Streaked Shearwater,4.0,streaked shearwater,strshe
Scopoli's Shearwater,2.0,scopoli s shearwater,scoshe1
Cory's Shearwater,1.0,cory s shearwater,corshe1
Cape Verde Shearwater,5.0,cape verde shearwater,cavshe1
Wedge-tailed Shearwater,2.0,wedge tailed shearwater,wetshe
Buller's Shearwater,2.0,buller s shearwater,bulshe
Short-tailed Shearwater,2.0,short tailed shearwater,shtshe
Sooty Shearwater,1.0,sooty shearwater,sooshe
Great Shearwater,1.0,great shearwater,greshe
Pink-footed Shearwater,1.0,pink footed shearwater,pifshe
Flesh-footed Shearwater,3.0,flesh footed shearwater,flfshe
Christmas Shearwater,3.0,christmas shearwater,chrshe
Manx Shearwater,2.0,manx shearwater,manshe
Newell's Shearwater,2.0,newell s shearwater,towshe2
Bryan's Shearwater,5.0,bryan s shearwater,bryshe1
Black-vented Shearwater,1.0,black vented shearwater,bkvshe
Sargasso Shearwater,1.0,sargasso shearwater,audshe
Barolo Shearwater,4.0,barolo shearwater,litshe1
,nan,nan,
Jabiru,4.0,jabiru,jabiru
Wood Stork,1.0,wood stork,woosto
,nan,nan,
Lesser Frigatebird,4.0,lesser frigatebird,lesfri2
Magnificent Frigatebird,1.0,magnificent frigatebird,magfri2
Great Frigatebird,2.0,great frigatebird,grefri
,nan,nan,
Masked Booby,2.0,masked booby,masboo
Nazca Booby,3.0,nazca booby,nazboo1
Blue-footed Booby,4.0,blue footed booby,bfoboo
Brown Booby,2.0,brown booby,brnboo3
Cocos Booby,2.0,cocos booby,brnboo4
Red-footed Booby,2.0,red footed booby,refboo3
Northern Gannet,1.0,northern gannet,norgan
,nan,nan,
Anhinga,1.0,anhinga,anhing
,nan,nan,
Brandt's Cormorant,1.0,brandt s cormorant,bracor
Red-faced Cormorant,2.0,red faced cormorant,refcor
Pelagic Cormorant,1.0,pelagic cormorant,pelcor
Great Cormorant,1.0,great cormorant,grecor4
Double-crested Cormorant,1.0,double crested cormorant,doccor
Neotropic Cormorant,1.0,neotropic cormorant,neocor
,nan,nan,
White Ibis,1.0,white ibis,whiibi
Scarlet Ibis,5.0,scarlet ibis,scaibi
Glossy Ibis,1.0,glossy ibis,gloibi
White-faced Ibis,1.0,white faced ibis,whfibi
Roseate Spoonbill,1.0,roseate spoonbill,rosspo1
,nan,nan,
American White Pelican,1.0,american white pelican,amwpel
Brown Pelican,1.0,brown pelican,brnpel4
,nan,nan,
Bare-throated Tiger-Heron,5.0,bare throated tiger heron,btther1
Least Bittern,1.0,least bittern,leabit8
American Bittern,1.0,american bittern,amebit
Yellow Bittern,5.0,yellow bittern,yelbit
Little Blue Heron,1.0,little blue heron,libher
Tricolored Heron,1.0,tricolored heron,triher
Reddish Egret,1.0,reddish egret,redegr
Chinese Egret,5.0,chinese egret,chiegr
Snowy Egret,1.0,snowy egret,snoegr
Little Egret,4.0,little egret,litegr2
Western Reef-Heron,5.0,western reef heron,wesreh2
Black-crowned Night Heron,1.0,black crowned night heron,bkcnih3
Yellow-crowned Night Heron,1.0,yellow crowned night heron,yecnih2
Green Heron,1.0,green heron,grnher3
Chinese Pond-Heron,5.0,chinese pond heron,chpher1
Great Egret,1.0,great egret,greegr3
Medium Egret,5.0,medium egret,integr1
Western Cattle-Egret,1.0,western cattle egret,categr1
Eastern Cattle-Egret,5.0,eastern cattle egret,categr2
Gray Heron,4.0,gray heron,gryher2
Great Blue Heron,1.0,great blue heron,wurher
,nan,nan,
California Condor,2.0,california condor,calcon
Black Vulture,1.0,black vulture,blkvul
Turkey Vulture,1.0,turkey vulture,turvul3
,nan,nan,
Osprey,1.0,osprey,osprey4
,nan,nan,
White-tailed Kite,1.0,white tailed kite,whtkit
Hook-billed Kite,3.0,hook billed kite,hobkit3
Oriental Honey-buzzard,5.0,oriental honey buzzard,orihob10
Swallow-tailed Kite,1.0,swallow tailed kite,swtkit
Golden Eagle,1.0,golden eagle,goleag
Double-toothed Kite,5.0,double toothed kite,dotkit1
Chinese Sparrowhawk,5.0,chinese sparrowhawk,grfhaw1
Sharp-shinned Hawk,1.0,sharp shinned hawk,shshaw5
Eurasian Sparrowhawk,5.0,eurasian sparrowhawk,eurspa1
Cooper's Hawk,1.0,cooper s hawk,coohaw
American Goshawk,1.0,american goshawk,norgos
Hen Harrier,5.0,hen harrier,norhar1
Northern Harrier,1.0,northern harrier,norhar2
Western Marsh Harrier,5.0,western marsh harrier,wemhar1
Black Kite,5.0,black kite,blkkit3
Bald Eagle,1.0,bald eagle,baleag
White-tailed Eagle,4.0,white tailed eagle,whteag
Steller's Sea-Eagle,4.0,steller s sea eagle,stseag
Mississippi Kite,1.0,mississippi kite,miskit
Crane Hawk,5.0,crane hawk,crahaw3
Snail Kite,2.0,snail kite,snakit
Common Black Hawk,2.0,common black hawk,mabhaw1
Great Black Hawk,5.0,great black hawk,grbhaw3
Roadside Hawk,4.0,roadside hawk,roahaw4
Harris's Hawk,1.0,harris s hawk,harhaw2
White-tailed Hawk,2.0,white tailed hawk,whthaw
Gray Hawk,2.0,gray hawk,gryhaw2
Red-shouldered Hawk,1.0,red shouldered hawk,reshaw4
Broad-winged Hawk,1.0,broad winged hawk,brwhaw2
Hawaiian Hawk,2.0,hawaiian hawk,hawhaw
Short-tailed Hawk,2.0,short tailed hawk,shthaw
Swainson's Hawk,1.0,swainson s hawk,swahaw
Zone-tailed Hawk,2.0,zone tailed hawk,zothaw
Red-tailed Hawk,1.0,red tailed hawk,rethaw3
Rough-legged Hawk,1.0,rough legged hawk,rolhaw
Ferruginous Hawk,1.0,ferruginous hawk,ferhaw
Long-legged Buzzard,5.0,long legged buzzard,lolbuz3
,nan,nan,
American Barn Owl,1.0,american barn owl,barowl11
,nan,nan,
Oriental Scops-Owl,5.0,oriental scops owl,orisco2
Flammulated Owl,2.0,flammulated owl,flaowl
Whiskered Screech-Owl,2.0,whiskered screech owl,whsowl1
Western Screech-Owl,1.0,western screech owl,wessco2
Eastern Screech-Owl,1.0,eastern screech owl,eassco2
Great Horned Owl,1.0,great horned owl,grhowl
Snowy Owl,2.0,snowy owl,snoowl1
Northern Hawk Owl,2.0,northern hawk owl,nohowl2
Northern Pygmy-Owl,2.0,northern pygmy owl,norpyo3
Ferruginous Pygmy-Owl,3.0,ferruginous pygmy owl,ferpyo2
Elf Owl,2.0,elf owl,elfowl
Burrowing Owl,1.0,burrowing owl,burowl7
Spotted Owl,2.0,spotted owl,spoowl4
Barred Owl,1.0,barred owl,brdowl
Mottled Owl,5.0,mottled owl,motowl2
Great Gray Owl,2.0,great gray owl,grgowl2
Long-eared Owl,2.0,long eared owl,loeowl2
Stygian Owl,5.0,stygian owl,styowl1
Short-eared Owl,1.0,short eared owl,sheowl6
Boreal Owl,2.0,boreal owl,borowl2
Northern Saw-whet Owl,2.0,northern saw whet owl,nswowl2
Northern Boobook,5.0,northern boobook,norboo1
,nan,nan,
Elegant Trogon,2.0,elegant trogon,eletro2
Eared Quetzal,4.0,eared quetzal,earque
,nan,nan,
Eurasian(Common) Hoopoe,5.0,eurasian hoopoe,eurhoo2
,nan,nan,
Ringed Kingfisher,2.0,ringed kingfisher,rinkin4
Belted Kingfisher,1.0,belted kingfisher,belkin1
Amazon Kingfisher,5.0,amazon kingfisher,amakin1
Green Kingfisher,2.0,green kingfisher,grnkin
,nan,nan,
Eurasian Wryneck,5.0,eurasian wryneck,eurwry
Lewis's Woodpecker,1.0,lewis s woodpecker,lewwoo
Red-headed Woodpecker,1.0,red headed woodpecker,rehwoo
Acorn Woodpecker,1.0,acorn woodpecker,acowoo2
Gila Woodpecker,1.0,gila woodpecker,gilwoo
Golden-fronted Woodpecker,1.0,golden fronted woodpecker,gofwoo3
Red-bellied Woodpecker,1.0,red bellied woodpecker,rebwoo
Williamson's Sapsucker,1.0,williamson s sapsucker,wilsap
Yellow-bellied Sapsucker,1.0,yellow bellied sapsucker,yebsap
Red-naped Sapsucker,1.0,red naped sapsucker,rensap
Red-breasted Sapsucker,1.0,red breasted sapsucker,rebsap2
American Three-toed Woodpecker,2.0,american three toed woodpecker,attwoo4
Black-backed Woodpecker,2.0,black backed woodpecker,bkbwoo
Great Spotted Woodpecker,4.0,great spotted woodpecker,grswoo21
Downy Woodpecker,1.0,downy woodpecker,dowwoo3
Nuttall's Woodpecker,1.0,nuttall s woodpecker,nutwoo
Ladder-backed Woodpecker,1.0,ladder backed woodpecker,labwoo
Red-cockaded Woodpecker,2.0,red cockaded woodpecker,recwoo
Hairy Woodpecker,1.0,hairy woodpecker,haiwoo3
White-headed Woodpecker,1.0,white headed woodpecker,whhwoo
Arizona Woodpecker,2.0,arizona woodpecker,ariwoo
Northern Flicker,1.0,northern flicker,rxyfli
Gilded Flicker,2.0,gilded flicker,gilfli
Pileated Woodpecker,1.0,pileated woodpecker,pilwoo
"Ivory-billed Woodpecker (extinct, 1944)",6.0,ivory billed woodpecker,ivbwoo4
,nan,nan,
Collared Forest-Falcon,5.0,collared forest falcon,coffal1
Crested Caracara,2.0,crested caracara,soucar1
Yellow-headed Caracara,5.0,yellow headed caracara,yehcar1
Eurasian Kestrel,4.0,eurasian kestrel,eurkes5
American Kestrel,1.0,american kestrel,amekes6
Red-footed Falcon,5.0,red footed falcon,reffal1
Merlin,1.0,merlin,blkmer1
Eurasian Hobby,4.0,eurasian hobby,eurhob
Aplomado Falcon,3.0,aplomado falcon,aplfal
Bat Falcon,5.0,bat falcon,batfal1
Gyrfalcon,2.0,gyrfalcon,gyrfal
Peregrine Falcon,1.0,peregrine falcon,perfal20
Prairie Falcon,1.0,prairie falcon,prafal
,nan,nan,
Budgerigar (1975-2015),6.0,budgerigar,budger1
Monk Parakeet,2.0,monk parakeet,monpar2
"Carolina Parakeet (extinct, 1939)",6.0,carolina parakeet,carpar
Nanday Parakeet,2.0,nanday parakeet,bkhpar
Green Parakeet,2.0,green parakeet,grnpar3
Mitred Parakeet,2.0,mitred parakeet,mitpar2
Red-masked Parakeet,2.0,red masked parakeet,rempar
Thick-billed Parrot,5.0,thick billed parrot,thbpar
White-winged Parakeet,2.0,white winged parakeet,whwpar
Yellow-chevroned Parakeet,2.0,yellow chevroned parakeet,yecpar
Red-crowned Amazon,2.0,red crowned amazon,recpar
Lilac-crowned Amazon,2.0,lilac crowned amazon,licpar
Yellow-headed Amazon (1975-1982),6.0,yellow headed amazon,yehpar1
,nan,nan,
Rose-ringed Parakeet,2.0,rose ringed parakeet,rorpar
Rosy-faced Lovebird,2.0,rosy faced lovebird,roflov3
,nan,nan,
Masked Tityra,5.0,masked tityra,mastit1
Gray-collared Becard,5.0,gray collared becard,gycbec1
Rose-throated Becard,3.0,rose throated becard,rotbec
,nan,nan,
Northern Beardless-Tyrannulet,2.0,northern beardless tyrannulet,nobtyr
Greenish Elaenia,5.0,greenish elaenia,greela3
Small-billed Elaenia,5.0,small billed elaenia,smbela1
White-crested Elaenia,5.0,white crested elaenia,whcela3
Dusky-capped Flycatcher,2.0,dusky capped flycatcher,ducfly5
Ash-throated Flycatcher,1.0,ash throated flycatcher,astfly
Nutting's Flycatcher,4.0,nutting s flycatcher,nutfly2
Great Crested Flycatcher,1.0,great crested flycatcher,grcfly
Brown-crested Flycatcher,1.0,brown crested flycatcher,bncfly4
La Sagra's Flycatcher,3.0,la sagra s flycatcher,lasfly
Great Kiskadee,2.0,great kiskadee,grekis
Social Flycatcher,5.0,social flycatcher,socfly5
Sulphur-bellied Flycatcher,2.0,sulphur bellied flycatcher,subfly
Piratic Flycatcher,4.0,piratic flycatcher,pirfly1
Variegated Flycatcher,4.0,variegated flycatcher,varfly
Crowned Slaty Flycatcher,5.0,crowned slaty flycatcher,croslf1
Tropical Kingbird,2.0,tropical kingbird,trokin4
Couch's Kingbird,2.0,couch s kingbird,coukin
Cassin's Kingbird,1.0,cassin s kingbird,caskin
Thick-billed Kingbird,2.0,thick billed kingbird,thbkin
Western Kingbird,1.0,western kingbird,weskin
Eastern Kingbird,1.0,eastern kingbird,easkin
Gray Kingbird,2.0,gray kingbird,grykin
Loggerhead Kingbird,5.0,loggerhead kingbird,logkin2
Scissor-tailed Flycatcher,1.0,scissor tailed flycatcher,sctfly
Fork-tailed Flycatcher,3.0,fork tailed flycatcher,fotfly4
Tufted Flycatcher,4.0,tufted flycatcher,tuffly3
Olive-sided Flycatcher,1.0,olive sided flycatcher,olsfly
Greater Pewee,2.0,greater pewee,grepew2
Western Wood-Pewee,1.0,western wood pewee,wewpew
Eastern Wood-Pewee,1.0,eastern wood pewee,eawpew
Cuban Pewee,4.0,cuban pewee,cubpew1
Yellow-bellied Flycatcher,1.0,yellow bellied flycatcher,yebfly
Acadian Flycatcher,1.0,acadian flycatcher,acafly
Alder Flycatcher,1.0,alder flycatcher,aldfly
Willow Flycatcher,1.0,willow flycatcher,wilfly3
Least Flycatcher,1.0,least flycatcher,leafly
Hammond's Flycatcher,1.0,hammond s flycatcher,hamfly
Gray Flycatcher,1.0,gray flycatcher,gryfly
Dusky Flycatcher,1.0,dusky flycatcher,dusfly
Pine Flycatcher,5.0,pine flycatcher,pinfly1
Western Flycatcher,1.0,western flycatcher,x00770
Buff-breasted Flycatcher,2.0,buff breasted flycatcher,bubfly
Black Phoebe,1.0,black phoebe,blkpho2
Eastern Phoebe,1.0,eastern phoebe,easpho
Say's Phoebe,1.0,say s phoebe,saypho
Vermilion Flycatcher,1.0,vermilion flycatcher,verfly1
,nan,nan,
Black-capped Vireo,2.0,black capped vireo,bkcvir1
White-eyed Vireo,1.0,white eyed vireo,whevir2
Thick-billed Vireo,4.0,thick billed vireo,thbvir
Cuban Vireo,5.0,cuban vireo,cubvir1
Bell's Vireo,1.0,bell s vireo,belvir3
Gray Vireo,2.0,gray vireo,gryvir
Hutton's Vireo,1.0,hutton s vireo,hutvir2
Yellow-throated Vireo,1.0,yellow throated vireo,yetvir
Cassin's Vireo,1.0,cassin s vireo,casvir2
Blue-headed Vireo,1.0,blue headed vireo,buhvir
Plumbeous Vireo,1.0,plumbeous vireo,pluvir2
Philadelphia Vireo,1.0,philadelphia vireo,phivir
Western Warbling-Vireo,1.0,western warbling vireo,
Eastern Warbling-Vireo,1.0,eastern warbling vireo,
Red-eyed Vireo,1.0,red eyed vireo,reevir1
Yellow-green Vireo,3.0,yellow green vireo,yegvir2
Black-whiskered Vireo,2.0,black whiskered vireo,bkwvir
Yucatan Vireo,5.0,yucatan vireo,yucvir
,nan,nan,
Kauai Elepaio,2.0,kauai elepaio,elepai5
Oahu Elepaio,2.0,oahu elepaio,elepai4
Hawaii Elepaio,2.0,hawaii elepaio,elepai2
,nan,nan,
Brown Shrike,4.0,brown shrike,brnshr3
Red-backed Shrike,5.0,red backed shrike,rebshr1
Loggerhead Shrike,1.0,loggerhead shrike,logshr
Northern Shrike,1.0,northern shrike,norshr3
,nan,nan,
Canada Jay,1.0,canada jay,gryjay3
Brown Jay,4.0,brown jay,brnjay
Green Jay,2.0,green jay,grnjay2
Pinyon Jay,1.0,pinyon jay,pinjay
Steller's Jay,1.0,steller s jay,stejay3
Blue Jay,1.0,blue jay,blujay
Florida Scrub-Jay,2.0,florida scrub jay,flsjay
Island Scrub-Jay,2.0,island scrub jay,issjay
California Scrub-Jay,1.0,california scrub jay,cowscj1
Woodhouse's Scrub-Jay,1.0,woodhouse s scrub jay,wesscj1
Mexican Jay,2.0,mexican jay,mexjay5
Clark's Nutcracker,1.0,clark s nutcracker,clanut
Black-billed Magpie,1.0,black billed magpie,bkbmag1
Yellow-billed Magpie,2.0,yellow billed magpie,yebmag
Eurasian Jackdaw,4.0,eurasian jackdaw,eurjac
American Crow,1.0,american crow,amecro
Tamaulipas Crow,4.0,tamaulipas crow,tamcro
Fish Crow,1.0,fish crow,fiscro
Hawaiian Crow,6.0,hawaiian crow,hawcro
Chihuahuan Raven,1.0,chihuahuan raven,chirav
Common Raven,1.0,common raven,comrav
,nan,nan,
Verdin,1.0,verdin,verdin
,nan,nan,
Carolina Chickadee,1.0,carolina chickadee,carchi
Black-capped Chickadee,1.0,black capped chickadee,bkcchi
Mountain Chickadee,1.0,mountain chickadee,mouchi4
Mexican Chickadee,2.0,mexican chickadee,mexchi
Chestnut-backed Chickadee,1.0,chestnut backed chickadee,chbchi
Boreal Chickadee,1.0,boreal chickadee,borchi2
Gray-headed Chickadee,3.0,gray headed chickadee,gyhchi
Bridled Titmouse,2.0,bridled titmouse,britit
Oak Titmouse,1.0,oak titmouse,oaktit
Juniper Titmouse,1.0,juniper titmouse,juntit1
Tufted Titmouse,1.0,tufted titmouse,tuftit
Black-crested Titmouse,2.0,black crested titmouse,blctit4
,nan,nan,
Eurasian Skylark,2.0,eurasian skylark,eursky1
Horned Lark,1.0,horned lark,horlar11
,nan,nan,
Thick-billed Warbler,5.0,thick billed warbler,thbwar1
Icterine Warbler,5.0,icterine warbler,ictwar1
Millerbird,3.0,millerbird,miller2
Sedge Warbler,5.0,sedge warbler,sedwar1
Blyth's Reed Warbler,5.0,blyth s reed warbler,blrwar1
,nan,nan,
Pallas's Grasshopper Warbler,5.0,pallas s grasshopper warbler,pagwar1
Middendorff's Grasshopper Warbler,4.0,middendorff s grasshopper warbler,migwar
Lanceolated Warbler,4.0,lanceolated warbler,lanwar
River Warbler,5.0,river warbler,eurwar2
,nan,nan,
Bank Swallow,1.0,bank swallow,banswa
Tree Swallow,1.0,tree swallow,treswa
Bahama Swallow,4.0,bahama swallow,bahswa
Violet-green Swallow,1.0,violet green swallow,vigswa
Mangrove Swallow,5.0,mangrove swallow,manswa1
Blue-and-white Swallow,5.0,blue and white swallow,bawswa4
Northern Rough-winged Swallow,1.0,northern rough winged swallow,nrwswa2
Brown-chested Martin,4.0,brown chested martin,bncmar2
Purple Martin,1.0,purple martin,purmar2
Southern Martin,5.0,southern martin,soumar
Gray-breasted Martin,5.0,gray breasted martin,gybmar
Cuban Martin,5.0,cuban martin,cubmar
Barn Swallow,1.0,barn swallow,barswa5
Siberian House-Martin,4.0,siberian house martin,comhom2
Cliff Swallow,1.0,cliff swallow,cliswa3
Cave Swallow,1.0,cave swallow,cavswa4
,nan,nan,
Bushtit,1.0,bushtit,bkebus
,nan,nan,
Japanese Bush Warbler,2.0,japanese bush warbler,jabwar6
,nan,nan,
Willow Warbler,4.0,willow warbler,wlwwar
Common Chiffchaff,4.0,common chiffchaff,comchi4
Wood Warbler,4.0,wood warbler,woowar
Dusky Warbler,4.0,dusky warbler,duswar
Pallas's Leaf Warbler,5.0,pallas s leaf warbler,palwar5
Yellow-browed Warbler,4.0,yellow browed warbler,yebwar3
Arctic Warbler,2.0,arctic warbler,arcwar1
Kamchatka Leaf Warbler,4.0,kamchatka leaf warbler,arcwar2
,nan,nan,
Red-vented Bulbul,2.0,red vented bulbul,revbul
Red-whiskered Bulbul,2.0,red whiskered bulbul,rewbul
,nan,nan,
Lesser Whitethroat,5.0,lesser whitethroat,y01049
Wrentit,1.0,wrentit,wrenti
,nan,nan,
