ABA_ROW_NAME,ABA_CODE,MATCH_VARIANT,SPECIES_CODE
Warbling White-eye,2.0,warbling white eye,warwhe1
,nan,nan,
Greater Necklaced Laughingthrush,2.0,greater necklaced laughingthrush,gnlthr
Chinese Hwamei (Hwamei),2.0,chinese hwamei,melthr
Red-billed Leiothrix,2.0,red billed leiothrix,reblei
,nan,nan,
Ruby-crowned Kinglet,1.0,ruby crowned kinglet,ruckin
Golden-crowned Kinglet,1.0,golden crowned kinglet,gockin
,nan,nan,
Bohemian Waxwing,2.0,bohemian waxwing,bohwax
Cedar Waxwing,1.0,cedar waxwing,cedwax
,nan,nan,
Gray Silky-flycatcher,5.0,gray silky flycatcher,grsfly1
Phainopepla,1.0,phainopepla,phaino
,nan,nan,
Kauai Oo,6.0,kauai oo,kauoo
Oahu Oo,6.0,oahu oo,oahoo
Bishop's Oo,6.0,bishop s oo,bisoo
Hawaii Oo,6.0,hawaii oo,hawoo
Kioea,6.0,kioea,kioea
,nan,nan,
Red-breasted Nuthatch,1.0,red breasted nuthatch,rebnut
White-breasted Nuthatch,1.0,white breasted nuthatch,whbnut4
Pygmy Nuthatch,1.0,pygmy nuthatch,pygnut
Brown-headed Nuthatch,1.0,brown headed nuthatch,bnhnut
,nan,nan,
Brown Creeper,1.0,brown creeper,brncre4
,nan,nan,
Blue-gray Gnatcatcher,1.0,blue gray gnatcatcher,buggna3
Black-tailed Gnatcatcher,1.0,black tailed gnatcatcher,bktgna
California Gnatcatcher,2.0,california gnatcatcher,calgna
Black-capped Gnatcatcher,3.0,black capped gnatcatcher,bkcgna
,nan,nan,
Rock Wren,1.0,rock wren,rocwre2
Canyon Wren,1.0,canyon wren,canwre
Sinaloa Wren,5.0,sinaloa wren,sinwre1
Cactus Wren,1.0,cactus wren,cacwre1
Bewick's Wren,1.0,bewick s wren,bewwre1
Carolina Wren,1.0,carolina wren,carwre2
Northern House Wren,1.0,northern house wren,bntwre1
Pacific Wren,1.0,pacific wren,winwre2
Winter Wren,1.0,winter wren,winwre3
Sedge Wren,1.0,sedge wren,sedwre1
Marsh Wren,1.0,marsh wren,marwre4
,nan,nan,
Blue Mockingbird,5.0,blue mockingbird,blumoc
Gray Catbird,1.0,gray catbird,grycat
Curve-billed Thrasher,1.0,curve billed thrasher,cubthr2
Brown Thrasher,1.0,brown thrasher,brnthr
Long-billed Thrasher,2.0,long billed thrasher,lobthr
Bendire's Thrasher,2.0,bendire s thrasher,benthr
California Thrasher,2.0,california thrasher,calthr
LeConte's Thrasher,2.0,leconte s thrasher,lecthr2
Crissal Thrasher,2.0,crissal thrasher,crithr
Sage Thrasher,1.0,sage thrasher,sagthr
Bahama Mockingbird,4.0,bahama mockingbird,bahmoc
Northern Mockingbird,1.0,northern mockingbird,normoc
,nan,nan,
European Starling,1.0,european starling,eursta
Common Myna,2.0,common myna,commyn
Crested Myna (1969-2003),6.0,crested myna,cremyn
,nan,nan,
American Dipper,1.0,american dipper,amedip2
,nan,nan,
Eastern Bluebird,1.0,eastern bluebird,easblu2
Western Bluebird,1.0,western bluebird,wesblu
Mountain Bluebird,1.0,mountain bluebird,moublu
Townsend's Solitaire,1.0,townsend s solitaire,towsol
Brown-backed Solitaire,5.0,brown backed solitaire,brbsol1
Kamao,6.0,kamao,kamao
Amaui,6.0,amaui,amaui
Olomao,6.0,olomao,olomao
Omao,2.0,omao,omao
Puaiohi,2.0,puaiohi,puaioh
Orange-billed Nightingale-Thrush,5.0,orange billed nightingale thrush,orbnit3
Black-headed Nightingale-Thrush,5.0,black headed nightingale thrush,bhnthr1
Veery,1.0,veery,veery
Gray-cheeked Thrush,1.0,gray cheeked thrush,gycthr
Bicknell's Thrush,2.0,bicknell s thrush,bicthr
Swainson's Thrush,1.0,swainson s thrush,swathr2
Hermit Thrush,1.0,hermit thrush,herthr3
Wood Thrush,1.0,wood thrush,woothr
Mistle Thrush,5.0,mistle thrush,misthr1
Eurasian Blackbird,5.0,eurasian blackbird,eurbla
Eyebrowed Thrush,3.0,eyebrowed thrush,eyethr
Dusky Thrush,4.0,dusky thrush,dusthr2
Naumann's Thrush,5.0,naumann s thrush,dusthr1
Fieldfare,4.0,fieldfare,fieldf
Redwing,4.0,redwing,redwin2
Song Thrush,5.0,song thrush,sonthr1
Clay-colored Thrush,2.0,clay colored thrush,clcrob
White-throated Thrush,4.0,white throated thrush,whtthr2
Rufous-backed Robin,3.0,rufous backed robin,rubrob2
American Robin,1.0,american robin,amerob2
Red-legged Thrush,5.0,red legged thrush,relthr3
Varied Thrush,1.0,varied thrush,varthr
Aztec Thrush,4.0,aztec thrush,aztthr
,nan,nan,
Gray-streaked Flycatcher,4.0,gray streaked flycatcher,gysfly1
Asian Brown Flycatcher,4.0,asian brown flycatcher,asbfly3
Spotted Flycatcher,5.0,spotted flycatcher,spofly3
Dark-sided Flycatcher,4.0,dark sided flycatcher,dasfly5
White-rumped Shama,2.0,white rumped shama,whrsha3
European Robin,5.0,european robin,eurrob1
Siberian Blue Robin,5.0,siberian blue robin,sibrob
Rufous-tailed Robin,4.0,rufous tailed robin,rutrob1
Bluethroat,2.0,bluethroat,blueth3
Siberian Rubythroat,3.0,siberian rubythroat,sibrub
Red-flanked Bluetail,4.0,red flanked bluetail,refblu1
Narcissus Flycatcher,5.0,narcissus flycatcher,narfly2
Mugimaki Flycatcher,5.0,mugimaki flycatcher,mugfly
Taiga Flycatcher,4.0,taiga flycatcher,taifly1
Common Redstart,5.0,common redstart,comred6
Rufous-tailed Rock-Thrush (Rock-thrush),5.0,rufous tailed rock thrush,rtrthr1
Blue Rock-Thrush (Rock-thrush),5.0,blue rock thrush,blurot4
Amur (Asian) Stonechat,4.0,amur stonechat,stonec7
Northern Wheatear,2.0,northern wheatear,norwhe1
Pied Wheatear,5.0,pied wheatear,piewhe2
,nan,nan,
Olive Warbler,2.0,olive warbler,oliwar
,nan,nan,
African Silverbill,2.0,african silverbill,afrsil1
Java Sparrow,2.0,java sparrow,javspa
Scaly-breasted Munia,2.0,scaly breasted munia,scbmun2
Tricolored Munia,4.0,tricolored munia,trimun2
Chestnut Munia,2.0,chestnut munia,chemun2
Red Avadavat,2.0,red avadavat,redava2
Lavender Waxbill ,2.0,lavender waxbill,lavwax
Common Waxbill,2.0,common waxbill,comwax
,nan,nan,
Siberian Accentor,4.0,siberian accentor,sibacc
,nan,nan,
House Sparrow,1.0,house sparrow,houspa14
Eurasian Tree Sparrow,2.0,eurasian tree sparrow,eutspa
,nan,nan,
Eastern Yellow Wagtail,2.0,eastern yellow wagtail,weywag9
Citrine Wagtail,5.0,citrine wagtail,citwag2
Gray Wagtail,4.0,gray wagtail,grywag
White Wagtail,3.0,white wagtail,whiwag12
Tree Pipit,4.0,tree pipit,trepip
Olive-backed Pipit,3.0,olive backed pipit,olbpip
Pechora Pipit,4.0,pechora pipit,pecpip2
Red-throated Pipit,3.0,red throated pipit,retpip
Siberian Pipit,3.0,siberian pipit,sibpip1
American Pipit,1.0,american pipit,amepip
Sprague's Pipit,2.0,sprague s pipit,sprpip
,nan,nan,
Common Chaffinch,4.0,common chaffinch,comcha
Brambling,3.0,brambling,brambl
Evening Grosbeak,1.0,evening grosbeak,evegro5
Hawfinch,4.0,hawfinch,hawfin
Common Rosefinch,4.0,common rosefinch,comros
Pallas's Rosefinch,5.0,pallas s rosefinch,palros2
Poo-uli,6.0,poo uli,poouli
Akikiki,2.0,akikiki,akikik
Oahu Alauahio,6.0,oahu alauahio,oahala
Kakawahie,6.0,kakawahie,kakawa
Maui Alauahio,2.0,maui alauahio,mauala
Palila,2.0,palila,palila
Laysan Finch,3.0,laysan finch,layfin
Nihoa Finch,3.0,nihoa finch,nihfin
Kona Grosbeak,6.0,kona grosbeak,kongro
Lesser Koa-Finch,6.0,lesser koa finch,lekfin
Greater Koa-Finch,6.0,greater koa finch,grkfin
Ula-ai-hawane,6.0,ula ai hawane,ulahaw
Akohekohe,2.0,akohekohe,crehon
Laysan Honeycreeper,6.0,laysan honeycreeper,apapan2
Apapane,2.0,apapane,apapan
Iiwi,2.0,iiwi,iiwi
Hawaii Mamo,6.0,hawaii mamo,hawmam1
Black Mamo,6.0,black mamo,blkmam
Ou,6.0,ou,ou
Lanai Hookbill,6.0,lanai hookbill,lanhoo
Maui Parrotbill,2.0,maui parrotbill,maupar
Kauai Nukupuu,6.0,kauai nukupuu,nukupu2
Oahu Nukupuu,6.0,oahu nukupuu,nukupu3
Maui Nukupuu,6.0,maui nukupuu,nukupu1
Akiapolaau,2.0,akiapolaau,akiapo
Lesser Akialoa,6.0,lesser akialoa,lesaki
Kauai Akialoa,6.0,kauai akialoa,greaki4
Oahu Akialoa,6.0,oahu akialoa,greaki2
Maui-nui Akialoa,6.0,maui nui akialoa,greaki3
Anianiau,2.0,anianiau,aniani
Hawaii Amakihi,2.0,hawaii amakihi,hawama2
Oahu Amakihi,2.0,oahu amakihi,oahama
Kauai Amakihi,2.0,kauai amakihi,kauama
Greater Amakihi,6.0,greater amakihi,greama
Hawaii Creeper,2.0,hawaii creeper,hawcre
Akekee,2.0,akekee,akekee
Oahu Akepa,6.0,oahu akepa,akepa2
Maui Akepa,6.0,maui akepa,akepa3
Hawaii Akepa,2.0,hawaii akepa,akepa1
Pine Grosbeak,1.0,pine grosbeak,pingro6
Eurasian Bullfinch,4.0,eurasian bullfinch,eurbul3
Asian Rosy-Finch,5.0,asian rosy finch,asirof7
Gray-crowned Rosy-Finch,1.0,gray crowned rosy finch,gycrof5
Black Rosy-Finch,2.0,black rosy finch,bkrfin
Brown-capped Rosy-Finch,2.0,brown capped rosy finch,bcrfin
House Finch,1.0,house finch,houfin2
Purple Finch,1.0,purple finch,purfin2
Cassin's Finch,1.0,cassin s finch,casfin
Oriental Greenfinch,4.0,oriental greenfinch,origre6
Yellow-fronted Canary,2.0,yellow fronted canary,yefcan
Redpoll,1.0,redpoll,redpol
Red Crossbill,1.0,red crossbill,redcro39
Cassia Crossbill,2.0,cassia crossbill,redcro9
White-winged Crossbill,2.0,white winged crossbill,whwcro2
European Goldfinch,2.0,european goldfinch,eurgol
Eurasian Siskin,5.0,eurasian siskin,eursis
Pine Siskin,1.0,pine siskin,pinsis3
Lesser Goldfinch,1.0,lesser goldfinch,lesgol
Lawrence's Goldfinch,2.0,lawrence s goldfinch,lawgol
American Goldfinch,1.0,american goldfinch,amegfi
Island Canary,3.0,island canary,islcan1
,nan,nan,
Lapland Longspur,1.0,lapland longspur,laplon
Chestnut-collared Longspur,1.0,chestnut collared longspur,chclon
Smith's Longspur,2.0,smith s longspur,smilon
Thick-billed Longspur,2.0,thick billed longspur,mcclon
Snow Bunting,1.0,snow bunting,snobun
McKay's Bunting,3.0,mckay s bunting,mckbun
,nan,nan,
Pine Bunting,5.0,pine bunting,pinbun
Yellow-browed Bunting,5.0,yellow browed bunting,yebbun1
Little Bunting,4.0,little bunting,litbun
Rustic Bunting,3.0,rustic bunting,rusbun
Yellow-throated Bunting,5.0,yellow throated bunting,yetbun1
Yellow-breasted Bunting,4.0,yellow breasted bunting,yebbun
Gray Bunting,5.0,gray bunting,grybun
Pallas's Bunting,4.0,pallas s bunting,palbun
Reed Bunting,4.0,reed bunting,reebun
,nan,nan,
Rufous-winged Sparrow,2.0,rufous winged sparrow,ruwspa
Botteri's Sparrow,2.0,botteri s sparrow,botspa2
Cassin's Sparrow,1.0,cassin s sparrow,casspa
Bachman's Sparrow,1.0,bachman s sparrow,bacspa
Grasshopper Sparrow,1.0,grasshopper sparrow,graspa
Olive Sparrow,2.0,olive sparrow,olispa2
Five-striped Sparrow,2.0,five striped sparrow,fisspa
Black-throated Sparrow,1.0,black throated sparrow,bktspa
Lark Sparrow,1.0,lark sparrow,larspa
Lark Bunting,1.0,lark bunting,larbun
Chipping Sparrow,1.0,chipping sparrow,chispa
Clay-colored Sparrow,1.0,clay colored sparrow,clcspa
Black-chinned Sparrow,1.0,black chinned sparrow,bkcspa
Field Sparrow,1.0,field sparrow,fiespa
Brewer's Sparrow,1.0,brewer s sparrow,timspa3
Worthen's Sparrow,5.0,worthen s sparrow,worspa
Fox Sparrow,1.0,fox sparrow,foxspa20
American Tree Sparrow,1.0,american tree sparrow,amtspa
Dark-eyed Junco,1.0,dark eyed junco,daejun6
Yellow-eyed Junco,2.0,yellow eyed junco,yeejun4
White-crowned Sparrow,1.0,white crowned sparrow,pswspa1
Golden-crowned Sparrow,1.0,golden crowned sparrow,gocspa
Harris's Sparrow,1.0,harris s sparrow,harspa
White-throated Sparrow,1.0,white throated sparrow,whtspa
Bell's Sparrow,1.0,bell s sparrow,sagspa2
Sagebrush Sparrow,1.0,sagebrush sparrow,sagspa1
Vesper Sparrow,1.0,vesper sparrow,vesspa
LeConte's Sparrow,1.0,leconte s sparrow,lecspa
Seaside Sparrow,1.0,seaside sparrow,cssspa1
Nelson's Sparrow,1.0,nelson s sparrow,nstspa2
Saltmarsh Sparrow,1.0,saltmarsh sparrow,sstspa
Baird's Sparrow,2.0,baird s sparrow,baispa
Henslow's Sparrow,2.0,henslow s sparrow,henspa
Savannah Sparrow,1.0,savannah sparrow,labspa
Song Sparrow,1.0,song sparrow,sonspa3
Lincoln's Sparrow,1.0,lincoln s sparrow,linspa
Swamp Sparrow,1.0,swamp sparrow,swaspa
Canyon Towhee,1.0,canyon towhee,cantow
Abert's Towhee,1.0,abert s towhee,abetow
California Towhee,1.0,california towhee,caltow
Rufous-crowned Sparrow,1.0,rufous crowned sparrow,rucspa
Green-tailed Towhee,1.0,green tailed towhee,gnttow
Spotted Towhee,1.0,spotted towhee,spotow4
Eastern Towhee,1.0,eastern towhee,eastow2
,nan,nan,
Western Spindalis,3.0,western spindalis,wesspi6
,nan,nan,
Yellow-breasted Chat,1.0,yellow breasted chat,yebcha2
,nan,nan,
Yellow-headed Blackbird,1.0,yellow headed blackbird,yehbla
Bobolink,1.0,bobolink,boboli
Chihuahuan Meadowlark,1.0,chihuahuan meadowlark,lilmea2
Eastern Meadowlark,1.0,eastern meadowlark,easmea2
Western Meadowlark,1.0,western meadowlark,wesmea
Black-vented Oriole,4.0,black vented oriole,bkvori
Orchard Oriole,1.0,orchard oriole,orcori3
Hooded Oriole,1.0,hooded oriole,hooori3
Streak-backed Oriole,4.0,streak backed oriole,stbori2
Bullock's Oriole,1.0,bullock s oriole,bulori
Spot-breasted Oriole,2.0,spot breasted oriole,spbori
Altamira Oriole,2.0,altamira oriole,altori
Audubon's Oriole,2.0,audubon s oriole,audori2
Baltimore Oriole,1.0,baltimore oriole,balori
Black-backed Oriole,5.0,black backed oriole,blbori1
Scott's Oriole,1.0,scott s oriole,scoori
Red-winged Blackbird,1.0,red winged blackbird,rewbla3
Tricolored Blackbird,2.0,tricolored blackbird,tribla
Tawny-shouldered Blackbird,5.0,tawny shouldered blackbird,tasbla
Shiny Cowbird,3.0,shiny cowbird,shicow
Bronzed Cowbird,1.0,bronzed cowbird,brocow2
Brown-headed Cowbird,1.0,brown headed cowbird,bnhcow
Rusty Blackbird,1.0,rusty blackbird,rusbla
Brewer's Blackbird,1.0,brewer s blackbird,brebla
Common Grackle,1.0,common grackle,comgra2
Boat-tailed Grackle,1.0,boat tailed grackle,botgra3
Great-tailed Grackle,1.0,great tailed grackle,grtgra2
,nan,nan,
Ovenbird,1.0,ovenbird,ovenbi1
Worm-eating Warbler,1.0,worm eating warbler,woewar1
Louisiana Waterthrush,1.0,louisiana waterthrush,louwat
Northern Waterthrush,1.0,northern waterthrush,norwat
"Bachman's Warbler (extinct, 1937)",6.0,bachman s warbler,bacwar
Golden-winged Warbler,2.0,golden winged warbler,gowwar
Blue-winged Warbler,1.0,blue winged warbler,buwwar
Black-and-white Warbler,1.0,black and white warbler,bawwar
Prothonotary Warbler,1.0,prothonotary warbler,prowar
Swainson's Warbler,2.0,swainson s warbler,swawar
Crescent-chested Warbler,4.0,crescent chested warbler,crcwar
Tennessee Warbler,1.0,tennessee warbler,tenwar
Orange-crowned Warbler,1.0,orange crowned warbler,orcwar4
Colima Warbler,2.0,colima warbler,colwar
Lucy's Warbler,1.0,lucy s warbler,lucwar
Nashville Warbler,1.0,nashville warbler,naswar2
Virginia's Warbler,1.0,virginia s warbler,virwar
Connecticut Warbler,2.0,connecticut warbler,conwar
Gray-crowned Yellowthroat,4.0,gray crowned yellowthroat,gycyel
MacGillivray's Warbler,1.0,macgillivray s warbler,macwar
Mourning Warbler,1.0,mourning warbler,mouwar
Kentucky Warbler,1.0,kentucky warbler,kenwar
Common Yellowthroat,1.0,common yellowthroat,comyel4
Hooded Warbler,1.0,hooded warbler,hoowar
American Redstart,1.0,american redstart,amered
Kirtland's Warbler,2.0,kirtland s warbler,kirwar
Cape May Warbler,1.0,cape may warbler,camwar
Cerulean Warbler,2.0,cerulean warbler,cerwar
Northern Parula,1.0,northern parula,norpar
Tropical Parula,3.0,tropical parula,tropar9
Magnolia Warbler,1.0,magnolia warbler,magwar
Bay-breasted Warbler,1.0,bay breasted warbler,babwar
Blackburnian Warbler,1.0,blackburnian warbler,bkbwar
Yellow Warbler,1.0,yellow warbler,yelwar4
Chestnut-sided Warbler,1.0,chestnut sided warbler,chswar
Blackpoll Warbler,1.0,blackpoll warbler,bkpwar
Black-throated Blue Warbler,1.0,black throated blue warbler,btbwar
Palm Warbler,1.0,palm warbler,palwar4
Pine Warbler,1.0,pine warbler,pinwar
Yellow-rumped Warbler,1.0,yellow rumped warbler,yerwar2
Yellow-throated Warbler,1.0,yellow throated warbler,yetwar2
Prairie Warbler,1.0,prairie warbler,prawar
Grace's Warbler,1.0,grace s warbler,grawar
Black-throated Gray Warbler,1.0,black throated gray warbler,btywar
Townsend's Warbler,1.0,townsend s warbler,towwar
Hermit Warbler,1.0,hermit warbler,herwar
Golden-cheeked Warbler,2.0,golden cheeked warbler,gchwar
Black-throated Green Warbler,1.0,black throated green warbler,btnwar
Fan-tailed Warbler,4.0,fan tailed warbler,fatwar
Rufous-capped Warbler,3.0,rufous capped warbler,rucwar3
Golden-crowned Warbler,4.0,golden crowned warbler,whbwar1
Canada Warbler,1.0,canada warbler,canwar
Wilson's Warbler,1.0,wilson s warbler,wilwar3
Red-faced Warbler,2.0,red faced warbler,refwar
Painted Redstart,2.0,painted redstart,paired
Slate-throated Redstart,4.0,slate throated redstart,sltred
,nan,nan,
Hepatic Tanager,2.0,hepatic tanager,heptan3
Summer Tanager,1.0,summer tanager,sumtan
Scarlet Tanager,1.0,scarlet tanager,scatan
Western Tanager,1.0,western tanager,westan
Flame-colored Tanager,3.0,flame colored tanager,flctan
Crimson-collared Grosbeak,4.0,crimson collared grosbeak,crcgro
Northern Cardinal,1.0,northern cardinal,norcar2
Pyrrhuloxia,1.0,pyrrhuloxia,pyrrhu
Yellow Grosbeak,4.0,yellow grosbeak,yelgro1
Rose-breasted Grosbeak,1.0,rose breasted grosbeak,robgro
Black-headed Grosbeak,1.0,black headed grosbeak,bkhgro
Blue Bunting,4.0,blue bunting,blubun2
Blue Grosbeak,1.0,blue grosbeak,blugrb1
Lazuli Bunting,1.0,lazuli bunting,lazbun
Indigo Bunting,1.0,indigo bunting,indbun
Varied Bunting,2.0,varied bunting,varbun
Painted Bunting,1.0,painted bunting,paibun
Dickcissel,1.0,dickcissel,dickci
,nan,nan,
Red-crested Cardinal,2.0,red crested cardinal,reccar
Yellow-billed Cardinal,2.0,yellow billed cardinal,yebcar
Blue-gray Tanager (1969-1982),6.0,blue gray tanager,bugtan2
Saffron Finch,2.0,saffron finch,saffin2
Blue-black Grassquit,5.0,blue black grassquit,blbgra1
Red-legged Honeycreeper,4.0,red legged honeycreeper,relhon1
Bananaquit,4.0,bananaquit,banana5
Yellow-faced Grassquit,3.0,yellow faced grassquit,yefgra1
Black-faced Grassquit,4.0,black faced grassquit,bkfgra
Morelet's Seedeater,3.0,morelet s seedeater,morsee2
,nan,nan,
Mandarin Duck,nan,mandarin duck,manduc
Japanese Quail*,nan,japanese quail,japqua1
Golden Pheasant,nan,golden pheasant,golphe1
Silver Pheasant,nan,silver pheasant,silphe
Tanimbar Corella,nan,tanimbar corella,tancoc1
Red-lored Amazon,nan,red lored amazon,relpar4
Yellow-headed Amazon,nan,yellow headed amazon,yehpar1
White-fronted Amazon,nan,white fronted amazon,whfpar1
Orange-winged Parrot,nan,orange winged parrot,
Burrowing Parakeet,nan,burrowing parakeet,burpar2
Blue-and-yellow Macaw,nan,blue and yellow macaw,baymac
Chestnut-fronted Macaw,nan,chestnut fronted macaw,chfmac1
Blue-crowned Parakeet,nan,blue crowned parakeet,bucpar9
White-eyed Parakeet,nan,white eyed parakeet,whepar2
Great Tit,nan,great tit,turtit1
Swinhoe's White-eye,nan,swinhoe s white eye,swiwhe1
Northern Red Bishop,nan,northern red bishop,orabis1
Orange-cheeked Waxbill,nan,orange cheeked waxbill,orcwax
Pin-tailed Whydah,nan,pin tailed whydah,pitwhy
,nan,nan,
West Indian Whistling-Duck,nan,west indian whistling duck,wiwduc1
Ruddy Shelduck,nan,ruddy shelduck,rudshe
Azure Gallinule*,nan,azure gallinule,azugal1
Demoiselle Crane,nan,demoiselle crane,demcra1
Great White Pelican,nan,great white pelican,grwpel1
Variable Hawk*,nan,variable hawk,varhaw2
Cattle Tyrant,nan,cattle tyrant,cattyr
House Crow,nan,house crow,houcro1
Hooded Crow,nan,hooded crow,hoocro3
Black Catbird*,nan,black catbird,blacat1
Gray Thrasher,nan,gray thrasher,grathr1
Tropical Mockingbird,nan,tropical mockingbird,tromoc2
Rufous-collared Sparrow,nan,rufous collared sparrow,rucspa5
Striped Sparrow,nan,striped sparrow,strspa1
Lesson's Seedeater,nan,lesson s seedeater,lessee2
,nan,nan,
* Accepted outright by eBird,nan,accepted outright by ebird,
